true_label,predicted_label,correct,true_model,predicted_model
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,0,0,Model B (Custom),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
1.0,1,1,Model B (Custom),Model B (Custom)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
0.0,0,1,Model A (SmolVLM),Model A (SmolVLM)
